instrument_token,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,segment,exchange,signal_1,signal_2,signal_1_7d,signal_2_7d,signal_3_7d,signal_3_31d
2800641,10940,DIVISLAB,DIVI S LABORATORIES,0,,0,0.05,1,EQ,NSE,NSE,0.590107527,0.368421053,0.464761905,1,1.900348094,0.218651997
511233,1997,LICHSGFIN,LIC HOUSING FINANCE,0,,0,0.05,1,EQ,NSE,NSE,0.582365591,0.368421053,0.464761905,0.666666667,1.530122949,0.001707928
1723649,6733,JINDALSTEL,JINDAL STEEL & POWER,0,,0,0.05,1,EQ,NSE,NSE,0.592688172,0.421052632,0.476190476,1,1.513799463,0.253203549
895745,3499,TATASTEEL,TATA STEEL,0,,0,0.05,1,EQ,NSE,NSE,0.550537634,0.210526316,0.453333333,0.666666667,1.417701863,0.173388524
1459457,5701,CUB,CITY UNION BANK,0,,0,0.05,1,EQ,NSE,NSE,0.527311828,0.210526316,0.384761905,0.666666667,1.407731092,0.270695742
4376065,17094,CROMPTON,CROMPT GREA CON ELEC,0,,0,0.05,1,EQ,NSE,NSE,0.578924731,0.368421053,0.434285714,0.666666667,1.362782831,-0.061739505
2863105,11184,IDFCFIRSTB,IDFC FIRST BANK,0,,0,0.05,1,EQ,NSE,NSE,0.471397849,0,0.365714286,0,1.257142857,-0.258183796
633601,2475,ONGC,OIL AND NATURAL GAS CORP.,0,,0,0.05,1,EQ,NSE,NSE,0.578924731,0.263157895,0.411428571,0.666666667,1.187669173,0.328567093
4576001,17875,GODREJPROP,GODREJ PROPERTIES,0,,0,0.05,1,EQ,NSE,NSE,0.598709677,0.368421053,0.434285714,0.333333333,1.181921487,0.009619675
589569,2303,HAL,HINDUSTAN AERONAUTICS,0,,0,0.05,1,EQ,NSE,NSE,0.621075269,0.473684211,0.445714286,0.666666667,1.174668107,0.412817363
4278529,16713,UBL,UNITED BREWERIES,0,,0,0.05,1,EQ,NSE,NSE,0.617634409,0,0.495238095,1,1.170257213,-0.094785575
98049,383,BEL,BHARAT ELECTRONICS,0,,0,0.05,1,EQ,NSE,NSE,0.557419355,0.105263158,0.422857143,0.333333333,1.145422741,0.2482586
2763265,10794,CANBK,CANARA BANK,0,,0,0.05,1,EQ,NSE,NSE,0.575483871,0.315789474,0.426666667,0.333333333,1.118912338,0.004025883
784129,3063,VEDL,VEDANTA,0,,0,0.05,1,EQ,NSE,NSE,0.55483871,0,0.43047619,0.333333333,1.115471934,-0.071154513
519937,2031,M&M,MAHINDRA & MAHINDRA,0,,0,0.05,1,EQ,NSE,NSE,0.609032258,0.421052632,0.464761905,1,1.114325587,-0.03994673
3001089,11723,JSWSTEEL,JSW STEEL,0,,0,0.05,1,EQ,NSE,NSE,0.571182796,0.263157895,0.426666667,0.333333333,1.113397618,-0.060262584
175361,685,CHOLAFIN,CHOLAMANDALAM IN & FIN CO,0,,0,0.05,1,EQ,NSE,NSE,0.611612903,0.526315789,0.453333333,1,1.101058089,0.328520317
779521,3045,SBIN,STATE BANK OF INDIA,0,,0,0.05,1,EQ,NSE,NSE,0.593548387,0.421052632,0.434285714,0.666666667,1.079239882,-0.11137092
1629185,6364,NATIONALUM,NATIONAL ALUMINIUM CO,0,,0,0.05,1,EQ,NSE,NSE,0.55483871,0.210526316,0.422857143,0.666666667,1.076870748,-0.021856247
3400961,13285,M&MFIN,M&M FIN. SERVICES,0,,0,0.05,1,EQ,NSE,NSE,0.562580645,0.210526316,0.441904762,0.333333333,1.037384413,0.008131733
3060993,11957,IDFC,IDFC,0,,0,0.05,1,EQ,NSE,NSE,0.494623656,0.052631579,0.377142857,0,1.034774436,-0.300288263
300545,1174,GNFC,GUJ NAR VAL FER & CHEM L,0,,0,0.05,1,EQ,NSE,NSE,0.585806452,0.210526316,0.411428571,0.333333333,1.01953202,-0.072365467
3039233,11872,GRANULES,GRANULES INDIA,0,,0,0.05,1,EQ,NSE,NSE,0.542795699,0.157894737,0.384761905,0,1.005057132,-0.201533351
6386689,24948,L&TFH,L&T FINANCE HOLDINGS,0,,0,0.05,1,EQ,NSE,NSE,0.568602151,0.210526316,0.457142857,0.666666667,1.004369748,0.007459936
87297,341,BALRAMCHIN,BALRAMPUR CHINI MILLS,0,,0,0.05,1,EQ,NSE,NSE,0.543655914,0.263157895,0.434285714,0.666666667,0.976406926,-0.103811118
5436929,21238,AUBANK,AU SMALL FINANCE BANK,0,,0,0.05,1,EQ,NSE,NSE,0.541935484,0.105263158,0.419047619,0.333333333,0.973300311,-0.294069103
3660545,14299,PFC,POWER FIN CORP.,0,,0,0.05,1,EQ,NSE,NSE,0.578064516,0.315789474,0.422857143,0.666666667,0.972921711,-0.058749318
758529,2963,SAIL,STEEL AUTHORITY OF INDIA,0,,0,0.05,1,EQ,NSE,NSE,0.568602151,0.210526316,0.422857143,0.333333333,0.968677249,0.068090295
877057,3426,TATAPOWER,TATA POWER CO,0,,0,0.05,1,EQ,NSE,NSE,0.557419355,0.210526316,0.396190476,0.333333333,0.965015997,0.312395336
315393,1232,GRASIM,GRASIM INDUSTRIES,0,,0,0.05,1,EQ,NSE,NSE,0.591827957,0.315789474,0.438095238,0.333333333,0.956500514,0.060387626
806401,3150,SIEMENS,SIEMENS,0,,0,0.05,1,EQ,NSE,NSE,0.577204301,0.315789474,0.434285714,0.666666667,0.937037472,0.27734355
3484417,13611,IRCTC,INDIAN RAIL TOUR CORP,0,,0,0.05,1,EQ,NSE,NSE,0.592688172,0.473684211,0.445714286,0.666666667,0.93571744,-0.100787662
189185,739,COROMANDEL,COROMANDEL INTERNTL.,0,,0,0.05,1,EQ,NSE,NSE,0.590967742,0.315789474,0.426666667,0.333333333,0.903833463,0.060861741
952577,3721,TATACOMM,TATA COMMUNICATIONS,0,,0,0.05,1,EQ,NSE,NSE,0.615053763,0.578947368,0.460952381,1,0.89050845,0.416013416
5215745,20374,COALINDIA,COAL INDIA,0,,0,0.05,1,EQ,NSE,NSE,0.568602151,0.263157895,0.419047619,0.333333333,0.888014181,-0.017337361
2977281,11630,NTPC,NTPC,0,,0,0.05,1,EQ,NSE,NSE,0.587526882,0.315789474,0.468571429,1,0.886746151,0.087860172
1793,7,AARTIIND,AARTI INDUSTRIES,0,,0,0.05,1,EQ,NSE,NSE,0.579784946,0.315789474,0.422857143,0.333333333,0.883512352,0.033180188
2952193,11532,ULTRACEMCO,ULTRATECH CEMENT,0,,0,0.05,1,EQ,NSE,NSE,0.585806452,0,0.438095238,0.666666667,0.878491705,-0.344390969
1215745,4749,CONCOR,CONTAINER CORP OF IND,0,,0,0.05,1,EQ,NSE,NSE,0.582365591,0.315789474,0.434285714,0.333333333,0.832859389,-0.197182881
56321,220,IEX,INDIAN ENERGY EXC,0,,0,0.05,1,EQ,NSE,NSE,0.533333333,0.210526316,0.403809524,0.666666667,0.829100529,-0.513560768
1102337,4306,SHRIRAMFIN,SHRIRAM FINANCE,0,,0,0.05,1,EQ,NSE,NSE,0.610752688,0.473684211,0.460952381,1,0.826290545,0.022695915
2513665,9819,HAVELLS,HAVELLS INDIA,0,,0,0.05,1,EQ,NSE,NSE,0.611612903,0.473684211,0.426666667,0.333333333,0.82416734,0.025430418
3397121,13270,JKCEMENT,JK CEMENT,0,,0,0.05,1,EQ,NSE,NSE,0.582365591,0.263157895,0.476190476,0.666666667,0.796405322,-0.708333848
1076225,4204,MOTHERSON,SAMVRDHNA MTHRSN INTL,0,,0,0.05,1,EQ,NSE,NSE,0.547096774,0.210526316,0.342857143,0,0.791514042,0.42680376
794369,3103,SHREECEM,SHREE CEMENT,0,,0,0.05,1,EQ,NSE,NSE,0.603870968,0.526315789,0.407619048,0.333333333,0.787847439,-0.222564203
5552641,21690,DIXON,DIXON TECHNO (INDIA),0,,0,0.05,1,EQ,NSE,NSE,0.631397849,0.684210526,0.472380952,0.666666667,0.780952908,0.163720634
2911489,11373,BIOCON,BIOCON,0,,0,0.05,1,EQ,NSE,NSE,0.540215054,0.105263158,0.377142857,0,0.770902625,-0.304567235
6401,25,ADANIENT,ADANI ENTERPRISES,0,,0,0.05,1,EQ,NSE,NSE,0.574623656,0.263157895,0.426666667,0.333333333,0.767748134,-0.31598197
3924993,15332,NMDC,NMDC.,0,,0,0.05,1,EQ,NSE,NSE,0.587526882,0.421052632,0.441904762,0.666666667,0.754734152,-0.178464126
5633,22,ACC,ACC,0,,0,0.05,1,EQ,NSE,NSE,0.583225806,0.210526316,0.460952381,1,0.749146434,-0.209777903
387841,1515,INDIACEM,THE INDIA CEMENTS,0,,0,0.05,1,EQ,NSE,NSE,0.551397849,0,0.411428571,0.666666667,0.745726496,-0.332394618
7458561,29135,INDUSTOWER,INDUS TOWERS,0,,0,0.05,1,EQ,NSE,NSE,0.604731183,0.315789474,0.445714286,0.666666667,0.737203376,0.286701318
4923905,19234,LAURUSLABS,LAURUS LABS,0,,0,0.05,1,EQ,NSE,NSE,0.545376344,0.210526316,0.403809524,0.333333333,0.729928248,-0.318060521
54273,212,ASHOKLEY,ASHOK LEYLAND,0,,0,0.05,1,EQ,NSE,NSE,0.528172043,0.210526316,0.36952381,0,0.729561825,-0.138161844
325121,1270,AMBUJACEM,AMBUJA CEMENTS,0,,0,0.05,1,EQ,NSE,NSE,0.596129032,0.421052632,0.472380952,1,0.72430715,-0.080408594
3930881,15355,RECLTD,REC,0,,0,0.05,1,EQ,NSE,NSE,0.590967742,0.421052632,0.411428571,0,0.700698717,0.167911459
2889473,11287,UPL,UPL,0,,0,0.05,1,EQ,NSE,NSE,0.569462366,0,0.43047619,0.333333333,0.696724371,-0.13319086
341249,1333,HDFCBANK,HDFC BANK,0,,0,0.05,1,EQ,NSE,NSE,0.599569892,0.473684211,0.415238095,0.333333333,0.684834661,0.579350495
5533185,21614,ABCAPITAL,ADITYA BIRLA CAPITAL.,0,,0,0.05,1,EQ,NSE,NSE,0.56,0.263157895,0.411428571,0.333333333,0.68234127,-0.332821501
2953217,11536,TCS,TATA CONSULTANCY SERV LT,0,,0,0.05,1,EQ,NSE,NSE,0.603870968,0.526315789,0.460952381,1,0.67090029,-0.182985193
1195009,4668,BANKBARODA,BANK OF BARODA,0,,0,0.05,1,EQ,NSE,NSE,0.562580645,0.263157895,0.4,0.333333333,0.669771292,0.047964916
3463169,13528,GMRINFRA,GMR AIRPORTS INFRA,0,,0,0.05,1,EQ,NSE,NSE,0.505806452,0.052631579,0.32,0,0.667532468,-0.376374248
951809,3718,VOLTAS,VOLTAS,0,,0,0.05,1,EQ,NSE,NSE,0.614193548,0,0.464761905,1,0.666726811,0.008258717
884737,3456,TATAMOTORS,TATA MOTORS,0,,0,0.05,1,EQ,NSE,NSE,0.604731183,0.421052632,0.445714286,0.666666667,0.662004678,-0.017905545
5181953,20242,OBEROIRLTY,OBEROI REALTY,0,,0,0.05,1,EQ,NSE,NSE,0.584086022,0.368421053,0.434285714,0.333333333,0.626761623,0.598268259
7982337,31181,MCX,MULTI COMMODITY EXCHANGE,0,,0,0.05,1,EQ,NSE,NSE,0.599569892,0.473684211,0.434285714,0.333333333,0.607471679,-0.254321127
837889,3273,SRF,SRF,0,,0,0.05,1,EQ,NSE,NSE,0.623655914,0.526315789,0.457142857,0.333333333,0.605851179,5.67E-05
3431425,13404,SUNTV,SUN TV NETWORK,0,,0,0.05,1,EQ,NSE,NSE,0.572043011,0.473684211,0.43047619,0.666666667,0.604876221,-0.010879352
1152769,4503,MPHASIS,MPHASIS,0,,0,0.05,1,EQ,NSE,NSE,0.574623656,0.315789474,0.411428571,0.333333333,0.593472322,-0.35257513
4268801,16675,BAJAJFINSV,BAJAJ FINSERV.,0,,0,0.05,1,EQ,NSE,NSE,0.547956989,0.210526316,0.4,0.333333333,0.584849968,-0.122232076
415745,1624,IOC,INDIAN OIL CORP,0,,0,0.05,1,EQ,NSE,NSE,0.549677419,0.210526316,0.403809524,0.333333333,0.566126451,0.004500878
60417,236,ASIANPAINT,ASIAN PAINTS,0,,0,0.05,1,EQ,NSE,NSE,0.627956989,0.578947368,0.434285714,0.666666667,0.548630936,0.0194104
3771393,14732,DLF,DLF,0,,0,0.05,1,EQ,NSE,NSE,0.585806452,0.315789474,0.468571429,0.666666667,0.54621612,-0.05596505
4708097,18391,RBLBANK,RBL BANK,0,,0,0.05,1,EQ,NSE,NSE,0.555698925,0.263157895,0.384761905,0.333333333,0.535574696,-0.451088903
2455041,9590,POLYCAB,POLYCAB INDIA,0,,0,0.05,1,EQ,NSE,NSE,0.603010753,0.368421053,0.445714286,0.666666667,0.532294246,0.185189151
4774913,18652,ICICIPRULI,ICICI PRU LIFE INS CO,0,,0,0.05,1,EQ,NSE,NSE,0.609032258,0.473684211,0.4,0.333333333,0.520186085,0.142437974
4752385,18564,LTTS,L&T TECHNOLOGY SER..,0,,0,0.05,1,EQ,NSE,NSE,0.617634409,0.421052632,0.434285714,0.333333333,0.513338928,0.09902081
2730497,10666,PNB,PUNJAB NATIONAL BANK,0,,0,0.05,1,EQ,NSE,NSE,0.546236559,0.157894737,0.361904762,0,0.51144094,-0.026796556
3861249,15083,ADANIPORTS,ADANI PORT & SEZ,0,,0,0.05,1,EQ,NSE,NSE,0.588387097,0.421052632,0.44952381,0.666666667,0.507667365,-0.211420759
900609,3518,TORNTPHARM,TORRENT PHARMACEUTICALS L,0,,0,0.05,1,EQ,NSE,NSE,0.603870968,0,0.476190476,0.666666667,0.500332481,-0.285233923
356865,1394,HINDUNILVR,HINDUSTAN UNILEVER.,0,,0,0.05,1,EQ,NSE,NSE,0.596989247,0.421052632,0.468571429,1,0.492267078,-0.119710899
103425,404,BERGEPAINT,BERGER PAINTS (I),0,,0,0.05,1,EQ,NSE,NSE,0.56688172,0.315789474,0.438095238,0.666666667,0.4901183,-0.144123898
149249,583,CANFINHOME,CAN FIN HOMES,0,,0,0.05,1,EQ,NSE,NSE,0.581505376,0.210526316,0.453333333,0.333333333,0.486649806,-0.223082812
2883073,11262,IGL,INDRAPRASTHA GAS,0,,0,0.05,1,EQ,NSE,NSE,0.572903226,0.157894737,0.388571429,0,0.482369311,0.20793877
4879617,19061,MANAPPURAM,MANAPPURAM FINANCE,0,,0,0.05,1,EQ,NSE,NSE,0.537634409,0.052631579,0.4,0,0.469297907,-0.274852315
134657,526,BPCL,BHARAT PETROLEUM CORP  LT,0,,0,0.05,1,EQ,NSE,NSE,0.567741935,0.210526316,0.411428571,0.333333333,0.453908637,-0.006924904
108033,422,BHARATFORG,BHARAT FORGE,0,,0,0.05,1,EQ,NSE,NSE,0.601290323,0.578947368,0.457142857,1,0.449459265,-0.189384962
81153,317,BAJFINANCE,BAJAJ FINANCE,0,,0,0.05,1,EQ,NSE,NSE,0.590107527,0.473684211,0.422857143,0.666666667,0.444561024,0.219105661
163073,637,CHAMBLFERT,CHAMBAL FERTILIZERS,0,,0,0.05,1,EQ,NSE,NSE,0.570322581,0.315789474,0.438095238,0.666666667,0.42059766,-0.028453241
2905857,11351,PETRONET,PETRONET LNG,0,,0,0.05,1,EQ,NSE,NSE,0.555698925,0.105263158,0.407619048,0.333333333,0.404315261,-0.098691155
