instrument_token,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,segment,exchange,signal_3_1d,signal_3_7d,signal_3_31d
341249,1333,HDFCBANK,HDFC BANK,0,,0,0.05,1,EQ,NSE,NSE,1.2374999999999972,0.8552356901928597,0.6467550330557074
5181953,20242,OBEROIRLTY,OBEROI REALTY,0,,0,0.05,1,EQ,NSE,NSE,0.6831275720164649,0.6137029423515113,0.5598641204014767
1076225,4204,MOTHERSON,SAMVRDHNA MTHRSN INTL,0,,0,0.05,1,EQ,NSE,NSE,1.7222222222222354,1.0387311101596683,0.5342044238292472
806401,3150,SIEMENS,SIEMENS,0,,0,0.05,1,EQ,NSE,NSE,1.1902748414376325,1.0998598049008501,0.46281016611094805
1895937,7406,GLENMARK,GLENMARK PHARMACEUTICALS,0,,0,0.05,1,EQ,NSE,NSE,-0.8560606060606168,0.7575527603151918,0.3843418886883822
952577,3721,TATACOMM,TATA COMMUNICATIONS,0,,0,0.05,1,EQ,NSE,NSE,0.7000000000000053,0.593594883028983,0.38009552646066036
1459457,5701,CUB,CITY UNION BANK,0,,0,0.05,1,EQ,NSE,NSE,1.0,2.3158263305322566,0.37392154883832257
2748929,10738,OFSS,ORACLE FIN SERV SOFT.,0,,0,0.05,1,EQ,NSE,NSE,-0.6099137931034919,0.07422147258255371,0.3646927872999842
2714625,10604,BHARTIARTL,BHARTI AIRTEL,0,,0,0.05,1,EQ,NSE,NSE,-1.4351145038168178,-0.3251641705951593,0.35828252840425917
175361,685,CHOLAFIN,CHOLAMANDALAM IN & FIN CO,0,,0,0.05,1,EQ,NSE,NSE,-0.7806451612903167,0.4182273563431668,0.3569791653712442
3329,13,ABB,ABB INDIA,0,,0,0.05,1,EQ,NSE,NSE,-0.31730769230763345,0.19485363442196357,0.328167762209819
589569,2303,HAL,HINDUSTAN AERONAUTICS,0,,0,0.05,1,EQ,NSE,NSE,-0.8969465648854713,0.7646641744915162,0.2939832357313289
4267265,16669,BAJAJ-AUTO,BAJAJ AUTO,0,,0,0.05,1,EQ,NSE,NSE,-1.4828375286040776,-0.7508009187096694,0.29156432537509536
6191105,24184,PIIND,PI INDUSTRIES,0,,0,0.05,1,EQ,NSE,NSE,-0.5834464043419333,0.0406570946763826,0.2784138687684106
1793,7,AARTIIND,AARTI INDUSTRIES,0,,0,0.05,1,EQ,NSE,NSE,1.386363636363623,0.9381029684601087,0.27833624143495406
3520257,13751,NAUKRI,INFO EDGE (I),0,,0,0.05,1,EQ,NSE,NSE,1.9345372460496302,0.030585732216197314,0.2764918497587377
2800641,10940,DIVISLAB,DIVI S LABORATORIES,0,,0,0.05,1,EQ,NSE,NSE,1.2765957446809004,1.2241963512620633,0.2749032738358873
877057,3426,TATAPOWER,TATA POWER CO,0,,0,0.05,1,EQ,NSE,NSE,0.9047619047618841,1.1414681159708375,0.2739455532897054
4752385,18564,LTTS,L&T TECHNOLOGY SER..,0,,0,0.05,1,EQ,NSE,NSE,-1.5711864406779474,1.1880434581070232,0.2673316695002794
81153,317,BAJFINANCE,BAJAJ FINANCE,0,,0,0.05,1,EQ,NSE,NSE,-1.91943127962082,0.1630949817342801,0.2579959038484331
1723649,6733,JINDALSTEL,JINDAL STEEL & POWER,0,,0,0.05,1,EQ,NSE,NSE,-0.263803680981593,1.0894743935310045,0.2527667917637084
2674433,10447,MCDOWELL-N,UNITED SPIRITS,0,,0,0.05,1,EQ,NSE,NSE,0.8350515463917588,-0.37538857637792494,0.23271989250562827
3930881,15355,RECLTD,REC,0,,0,0.05,1,EQ,NSE,NSE,0.43749999999998523,0.790796455617967,0.2283900419676908
2939649,11483,LT,LARSEN & TOUBRO.,0,,0,0.05,1,EQ,NSE,NSE,-1.154285714285704,-0.2960286324197221,0.22318648923817788
4488705,17534,MGL,MAHANAGAR GAS.,0,,0,0.05,1,EQ,NSE,NSE,-0.4090909090909114,0.39638726946867847,0.21861842523220168
2452737,9581,METROPOLIS,METROPOLIS HEALTHCARE,0,,0,0.05,1,EQ,NSE,NSE,-0.624266144814084,0.15890704838064235,0.21808621409986334
2977281,11630,NTPC,NTPC,0,,0,0.05,1,EQ,NSE,NSE,0.4404761904761836,1.1671490818549486,0.21598746813125264
2455041,9590,POLYCAB,POLYCAB INDIA,0,,0,0.05,1,EQ,NSE,NSE,-1.782300884955765,0.4857420657434543,0.21076374953526272
2815745,10999,MARUTI,MARUTI SUZUKI INDIA.,0,,0,0.05,1,EQ,NSE,NSE,-1.2211350293541994,-0.4672627222022494,0.20018786301461325
681985,2664,PIDILITIND,PIDILITE INDUSTRIES,0,,0,0.05,1,EQ,NSE,NSE,-1.4999999999996751,-0.14885081937095615,0.18671821061644422
98049,383,BEL,BHARAT ELECTRONICS,0,,0,0.05,1,EQ,NSE,NSE,-0.857142857142863,0.7461370262390702,0.18512772724902096
60417,236,ASIANPAINT,ASIAN PAINTS,0,,0,0.05,1,EQ,NSE,NSE,0.6845637583892663,0.7966777848577097,0.18509656687623066
1102337,4306,SHRIRAMFIN,SHRIRAM FINANCE,0,,0,0.05,1,EQ,NSE,NSE,-1.4827586206896815,1.2551866630097608,0.17716714228603467
1270529,4963,ICICIBANK,ICICI BANK.,0,,0,0.05,1,EQ,NSE,NSE,-1.6465517241379362,-0.28688451832579986,0.1753232332002491
871681,3405,TATACHEM,TATA CHEMICALS,0,,0,0.05,1,EQ,NSE,NSE,-1.062499999999929,0.01864904757856578,0.17465867371840677
40193,157,APOLLOHOSP,APOLLO HOSPITALS ENTER. L,0,,0,0.05,1,EQ,NSE,NSE,-0.8722222222222193,-0.18377310254438534,0.16673400014884338
4632577,18096,JUBLFOOD,JUBILANT FOODWORKS,0,,0,0.05,1,EQ,NSE,NSE,1.0416666666666765,0.5761604641856772,0.16586330815469835
633601,2475,ONGC,OIL AND NATURAL GAS CORP.,0,,0,0.05,1,EQ,NSE,NSE,-1.2978723404255315,0.21945175830691438,0.15984812996236383
387073,1512,INDHOTEL,THE INDIAN HOTELS CO.,0,,0,0.05,1,EQ,NSE,NSE,0.9128440366972442,0.5560209309507381,0.14117235120917382
7458561,29135,INDUSTOWER,INDUS TOWERS,0,,0,0.05,1,EQ,NSE,NSE,0.19999999999999496,0.1753318136075071,0.14056921341115453
70401,275,AUROPHARMA,AUROBINDO PHARMA,0,,0,0.05,1,EQ,NSE,NSE,-1.0348258706467572,0.05067680124323464,0.1349073654067036
895745,3499,TATASTEEL,TATA STEEL,0,,0,0.05,1,EQ,NSE,NSE,-1.0714285714285858,0.6355197597433726,0.13212656044387464
3876097,15141,COLPAL,COLGATE PALMOLIVE.,0,,0,0.05,1,EQ,NSE,NSE,-0.8825995807127993,0.1489473568116244,0.11478867626291583
2763265,10794,CANBK,CANARA BANK,0,,0,0.05,1,EQ,NSE,NSE,-1.524590163934422,1.0897733644789953,0.11346404383585734
2865921,11195,INDIGO,INTERGLOBE AVIATION,0,,0,0.05,1,EQ,NSE,NSE,-1.516853932584254,-0.9041093642827844,0.09787355542549848
2730497,10666,PNB,PUNJAB NATIONAL BANK,0,,0,0.05,1,EQ,NSE,NSE,-2.0,0.7826725905673418,0.0950483793867356
4774913,18652,ICICIPRULI,ICICI PRU LIFE INS CO,0,,0,0.05,1,EQ,NSE,NSE,-0.7662337662337666,0.07610582633625648,0.08411601997223514
486657,1901,CUMMINSIND,CUMMINS INDIA,0,,0,0.05,1,EQ,NSE,NSE,-1.6148148148148282,-0.43933902371931893,0.07583573210681947
348929,1363,HINDALCO,HINDALCO  INDUSTRIES ,0,,0,0.05,1,EQ,NSE,NSE,-1.4426229508196862,-0.4137262721668701,0.07573658565480254
2883073,11262,IGL,INDRAPRASTHA GAS,0,,0,0.05,1,EQ,NSE,NSE,-0.8064516129032199,0.10899268798431401,0.07165482220891341
4592385,17939,HINDCOPPER,HINDUSTAN COPPER,0,,0,0.05,1,EQ,NSE,NSE,-1.0181818181818223,0.6182761575073091,0.06652808503167855
951809,3718,VOLTAS,VOLTAS,0,,0,0.05,1,EQ,NSE,NSE,-1.6091954022988841,1.196345918007258,0.0637418284654452
3834113,14977,POWERGRID,POWER GRID CORP..,0,,0,0.05,1,EQ,NSE,NSE,0.4222222222222425,-0.17123853086116972,0.05491266290410397
1790465,6994,BSOFT,BIRLASOFT,0,,0,0.05,1,EQ,NSE,NSE,-0.977142857142852,0.645030591017853,0.04021962338143674
163073,637,CHAMBLFERT,CHAMBAL FERTILIZERS,0,,0,0.05,1,EQ,NSE,NSE,-1.1470588235294128,1.2597822227482556,0.03918871719943765
85761,335,BALKRISIND,BALKRISHNA IND.,0,,0,0.05,1,EQ,NSE,NSE,-0.7999999999999461,-0.09222136422137053,0.036110865002731175
519937,2031,M&M,MAHINDRA & MAHINDRA,0,,0,0.05,1,EQ,NSE,NSE,-1.0588235294117647,0.7068830175425754,0.035396971214479905
6054401,23650,MUTHOOTFIN,MUTHOOT FINANCE,0,,0,0.05,1,EQ,NSE,NSE,-1.3055555555555252,0.3268495359941535,0.03508777484813311
300545,1174,GNFC,GUJ NAR VAL FER & CHEM L,0,,0,0.05,1,EQ,NSE,NSE,-1.1000000000001364,1.6410207841102362,0.034354159230828324
3660545,14299,PFC,POWER FIN CORP.,0,,0,0.05,1,EQ,NSE,NSE,0.8510638297872362,1.1275103102147783,0.03188273798118952
1195009,4668,BANKBARODA,BANK OF BARODA,0,,0,0.05,1,EQ,NSE,NSE,-1.6800000000000181,0.34656416452089805,0.02950276759252222
837889,3273,SRF,SRF,0,,0,0.05,1,EQ,NSE,NSE,-0.9099099099099055,0.0454187635042829,0.02671390884943625
3400961,13285,M&MFIN,M&M FIN. SERVICES,0,,0,0.05,1,EQ,NSE,NSE,0.6666666666666667,1.0350925871838075,0.02226508417853811
492033,1922,KOTAKBANK,KOTAK MAHINDRA BANK,0,,0,0.05,1,EQ,NSE,NSE,-0.7099999999999909,-1.1239348943264893,0.016564242814812453
558337,2181,BOSCHLTD,BOSCH,0,,0,0.05,1,EQ,NSE,NSE,0.8866293848500274,0.8942584977344099,0.013526354853476745
2953217,11536,TCS,TATA CONSULTANCY SERV LT,0,,0,0.05,1,EQ,NSE,NSE,-1.139344262295064,0.9178614168991457,0.004587098057195794
1629185,6364,NATIONALUM,NATIONAL ALUMINIUM CO,0,,0,0.05,1,EQ,NSE,NSE,-0.3076923076922943,1.2313428584676345,0.0025787024459268428
857857,3351,SUNPHARMA,SUN PHARMACEUTICAL IND L,0,,0,0.05,1,EQ,NSE,NSE,-1.2173913043478262,-0.07494222480144667,-0.0007397017139586121
884737,3456,TATAMOTORS,TATA MOTORS,0,,0,0.05,1,EQ,NSE,NSE,-1.2439024390243956,0.198478194529025,-0.0010931509331872458
418049,1633,IPCALAB,IPCA LABORATORIES,0,,0,0.05,1,EQ,NSE,NSE,-0.47058823529414384,-0.31825374711441373,-0.00757828045969659
325121,1270,AMBUJACEM,AMBUJA CEMENTS,0,,0,0.05,1,EQ,NSE,NSE,-1.9499999999999886,0.3299005158437753,-0.009111258490722403
2513665,9819,HAVELLS,HAVELLS INDIA,0,,0,0.05,1,EQ,NSE,NSE,-1.7499999999999667,-0.401069775441305,-0.011829122991169371
758529,2963,SAIL,STEEL AUTHORITY OF INDIA,0,,0,0.05,1,EQ,NSE,NSE,-1.5937499999999951,0.8824385865457136,-0.017770258629081267
315393,1232,GRASIM,GRASIM INDUSTRIES,0,,0,0.05,1,EQ,NSE,NSE,-1.913043478260848,-0.32921021879921114,-0.023648356378944645
2622209,10243,SYNGENE,SYNGENE INTERNATIONAL,0,,0,0.05,1,EQ,NSE,NSE,-0.7179487179486731,0.48530727476532515,-0.02599860354163566
189185,739,COROMANDEL,COROMANDEL INTERNTL.,0,,0,0.05,1,EQ,NSE,NSE,1.705882352941145,1.1651730616458753,-0.028897743362679588
6386689,24948,L&TFH,L&T FINANCE HOLDINGS,0,,0,0.05,1,EQ,NSE,NSE,-0.8333333333333451,1.4232539682539354,-0.03599884574276605
511233,1997,LICHSGFIN,LIC HOUSING FINANCE,0,,0,0.05,1,EQ,NSE,NSE,0.6385542168674678,0.9777745362865071,-0.04291889311155358
3756033,14672,NAVINFLUOR,NAVIN FLUORINE INT.,0,,0,0.05,1,EQ,NSE,NSE,-0.7535211267605602,-0.04814881794903049,-0.044575049842844605
779521,3045,SBIN,STATE BANK OF INDIA,0,,0,0.05,1,EQ,NSE,NSE,-1.3409090909090926,0.6220364463869058,-0.046944366572281564
4376065,17094,CROMPTON,CROMPT GREA CON ELEC,0,,0,0.05,1,EQ,NSE,NSE,-1.8750000000001066,0.7773100907029588,-0.05112467185088615
5215745,20374,COALINDIA,COAL INDIA,0,,0,0.05,1,EQ,NSE,NSE,-1.476190476190471,0.4699744558713466,-0.05663370651818983
7982337,31181,MCX,MULTI COMMODITY EXCHANGE,0,,0,0.05,1,EQ,NSE,NSE,1.5778210116731524,1.056617335493218,-0.061398907817562236
112129,438,BHEL,BHEL,0,,0,0.05,1,EQ,NSE,NSE,0.7391304347826124,0.6123898349298803,-0.06614617286634744
5552641,21690,DIXON,DIXON TECHNO (INDIA),0,,0,0.05,1,EQ,NSE,NSE,-1.134399999999994,0.08818464989907837,-0.07165102005443792
54273,212,ASHOKLEY,ASHOK LEYLAND,0,,0,0.05,1,EQ,NSE,NSE,0.714285714285726,1.0555822328931634,-0.08198253991422
87297,341,BALRAMCHIN,BALRAMPUR CHINI MILLS,0,,0,0.05,1,EQ,NSE,NSE,-0.22222222222221522,1.3026315789473675,-0.08333495928751364
1346049,5258,INDUSINDBK,INDUSIND BANK,0,,0,0.05,1,EQ,NSE,NSE,-1.3519313304720995,-0.475744235615017,-0.09849505319614868
1510401,5900,AXISBANK,AXIS BANK,0,,0,0.05,1,EQ,NSE,NSE,1.3630136986301518,0.5170078372368315,-0.10098419090945629
